7.9G	archive
4.0G	target
918M	ai_env_3.11
624M	ml_env
577M	external
576M	examples
365M	crates
111M	ai_env
108M	VisionFlow
 65M	packages
 48M	venv
 14M	coverage
 11M	scripts
 11M	agentic-flow
9.8M	docs
7.9M	backups
3.6M	src
3.4M	tools
3.0M	ruvllm_test_data.json
2.9M	tests
2.9M	data
2.9M	circles
2.6M	logs
2.1M	benchmark-results
2.1M	agentic-flow-1.10.0.tgz
1.4M	reports
1.2M	package-lock.json
876K	analysis
828K	deploy_package
556K	agentdb.db.backup_20260112_180544
556K	agentdb.db.backup_20260112_175208
548K	agentdb.db.backup_20260112_155313
548K	agentdb.db.backup_20260112_152357
512K	inventory-docs.txt
464K	reasoningbank
412K	agentdb.db.backup-20260110-070934
412K	agentdb.db.backup-20260110-070756
412K	agentdb.db.backup-20260110-070445
412K	agentdb.db.backup_20260110_134416
404K	config
396K	agentdb.db.divergence_backup
396K	agentdb.db
376K	agentdb.db.backup-20260108-094143
368K	pnpm-lock.yaml
304K	agentic-flow-deploy.tar.gz
228K	docker
228K	bench
192K	free-riders-code.txt
136K	metrics
 96K	monitoring
 64K	generated_dor_dod
 48K	public
 44K	tmp_verify
 44K	agentic-data
 40K	__tests__
 36K	tmp
 32K	typescript-errors.log
 32K	metrics.csv
 32K	backlog
 32K	agentdb.db-shm
 28K	releases
 28K	inventory-scripts.txt
 28K	CLAUDE.md
 28K	CIRCLE_LED_IMPROVEMENTS_IMPLEMENTATION.md
 28K	benchmarks
 24K	WSJF-Prioritized Agentic Flow Enhancement_ Telemetry, IDE Integration & Production Deployment.md
 24K	rust
 24K	README.md
 24K	investing
 20K	swarm_verify.json
 20K	revenue_report.json
 20K	INTEGRATION_PLAN.md
 16K	TRUTH_AUTHORITY_AUDIT.md
 16K	test-reports
 16K	STATUS_FINAL.md
 16K	ROAM_CONTINUOUS_IMPROVEMENT.md
 16K	RETRO_ANOMALY_REMEDIATION.md
 16K	PHASE3B_FORENSIC_PROOF_REPORT.md
 16K	MCP_FALLBACK_COMPLETE.md
 16K	LEARNING_REUSE_AUDIT.md
 16K	IMPLEMENTATION_SUMMARY.md
 16K	IMPLEMENTATION_COMPLETE.md
 16K	FINAL_STATUS_REPORT.md
 16K	CONTINUOUS_IMPROVEMENT_GUIDE.md
 16K	compliance
 16K	COMPLETION_SUMMARY.md
 16K	CLAUDE.md.backup
 16K	BLOCKERS-RESOLUTION.md
 16K	ACTIONABLE_CONTEXT_IMPLEMENTATION_SUMMARY.md
 12K	WSJF_VISUALIZATION_DECISION.md
 12K	WSJF_RUNNER_GUIDE.md
 12K	WSJF_FINAL_EXECUTION.md
 12K	WSJF_EXECUTION_REPORT.md
 12K	WSJF_CYCLE_COMPLETE.md
 12K	WORKAROUNDS_AND_SOLUTIONS.md
 12K	SWARM_COMPLETE.md
 12K	schemas
 12K	run_production_cycle.sh
 12K	ROAM_MITIGATION_IMPLEMENTATION.md
 12K	QUICKSTART_SWARM.md
 12K	QUICKSTART_PROD_CYCLE.md
 12K	QUICK-REF-CARD.md
 12K	PRODUCTION_MATURITY_DASHBOARD.md
 12K	PR-DESCRIPTION.md
 12K	PHASE3_COMPLETE.md
 12K	patches
 12K	notebooks
 12K	memory
 12K	inventory-tests.txt
 12K	INTEGRATION_SUMMARY.md
 12K	INTEGRATION_COMPLETE.md
 12K	INCIDENT-RESPONSE-STATUS.md
 12K	IMPROVEMENTS_SUMMARY.md
 12K	IMPLEMENTATION_STATUS_v2.1.md
 12K	IMPLEMENTATION_STATUS_OLD.md
 12K	HOOK_IMPLEMENTATION_SUMMARY.md
 12K	goalie.config.json
 12K	free-riders-scripts.txt
 12K	FINAL-SUMMARY.md
 12K	EXECUTION-PLAN.md
 12K	DEPLOYMENT_CHECKLIST.md
 12K	CONTINUOUS_IMPROVEMENT_STATUS.md
 12K	AY_YO_INTEGRATION_COMPLETE.md
 12K	AY_V2.0_IMPLEMENTATION_COMPLETE.md
 12K	aws-security-audit.sh
 12K	ANOMALY_REMEDIATION.md
 12K	__pycache__
8.0K	warp_health_monitor.sh
8.0K	WARP_HEALTH_MONITOR_README.md
8.0K	test-results
