Usage: agentic-qe init [options]

Initialize the AQE Fleet

Options:
  -c, --config <path>        Configuration file path
  -t, --topology <type>      Swarm topology (default: "hierarchical")
  -m, --max-agents <number>  Maximum agents (default: "10")
  -f, --focus <areas>        Testing focus areas (default: "unit,integration")
  -e, --environments <envs>  Target environments (default: "development")
  --frameworks <frameworks>  Test frameworks (default: "jest")
  -y, --yes                  Skip all prompts and use defaults (non-interactive
                             mode)
  --non-interactive          Same as --yes (skip all prompts)
  --force                    Force overwrite existing agent files
  -h, --help                 display help for command
